点赞率,弹幕率,评论率,投币率,hour,weekday,duration
0.03354989559643806,0.009382942959012151,0.006799318323261346,0.02021066835728702,13,0,2270
0.24329999625024776,0.005062165535491405,0.00969043116794069,0.07457721543398026,13,0,212
0.07166109940102841,0.00016942368307636555,0.00036034523530441493,0.003158651203215262,13,0,186
0.10656505763121608,0.001338252957742187,0.0011604963978902837,0.03541926424020498,13,0,259
0.08956011973782137,0.00019050996683544488,0.00017798509012307998,0.0020896767988524577,13,0,107
0.17983353934573879,0.03556796781668612,0.004697674739788082,0.01123022453543627,13,0,121
0.06662394088762806,0.0061779591528985985,0.00388773173237326,0.009481353024890908,13,0,596
0.09100272080905568,0.0006003907954516286,0.0008346113863292179,0.014781966297902923,13,0,102
0.09984157718711495,0.003214493656317279,0.0032361583144895944,0.015051521265216037,13,0,175
0.08263525214379604,0.0028844749525339564,0.0044805858665943376,0.0032652465104633936,13,0,282
0.10467315194984411,0.007274647767347564,0.004880999028911188,0.019464367855256657,13,0,832
0.03767174153414833,0.0001560167765879977,0.00022896328724158595,0.00103276172022295,13,0,178
0.03756376266187456,0.0015577026907238926,0.0014755062735206659,0.0019775490962423343,13,0,353
0.029496261765567487,0.00479360105969712,0.005146663609848051,0.0023185969202552444,13,0,553
0.1000845943159591,0.0013765680447987902,0.005147785331533302,0.007462532493735865,13,0,96
0.037601091918900445,0.00026250160463363336,0.0003111892063290042,0.000767206884180013,13,0,129
0.08211788776060952,0.0006291656729719214,0.00042676574326274964,0.001291280171710452,13,0,180
0.014290133215804359,0.00037768252132111476,0.00016683579144308747,0.0006097543846287583,13,0,693
0.09574723672826269,0.0013000163607501183,0.0015741694708402794,0.001804104337367511,13,0,140
0.10737333935172196,0.002918376282126877,0.0028634788183897015,0.01314150397362753,13,0,119
0.037880431173775424,0.00976117222603422,0.004956949024989487,0.011050488058611302,13,0,1217
0.07536673741571225,0.0003953550071842079,0.0007269911583566348,0.007095150510645147,13,0,97
0.10475660500812854,0.00028517565363161826,0.0007202246434783936,0.008673919333452214,13,0,93
0.0607820344644764,0.0005749887366924955,0.0006820212720941289,0.001961433439453188,13,0,372
0.058889924657469464,0.0003904275365441225,0.0007004574780798322,0.001956341478538046,13,0,220
0.052799554862165615,0.0001094549521899507,0.0003315191779586115,0.0006141463743914525,13,0,118
0.1003438268511288,0.0011622513082903065,0.0030722968799170155,0.02717654051912027,13,0,160
0.11376496718062051,0.020622061385347782,0.0016339248743700125,0.0030715337516507694,13,0,78
0.06055112322360446,0.0012465933612455617,0.0005824600015474952,0.010314485414857674,13,0,415
0.03632802915834478,0.0033217243213057752,0.0007371741140865757,0.005434438687430404,13,0,2150
0.029694318284952653,9.875619356074844e-05,0.00011962017811583615,0.0003585128012715903,13,0,190
0.052240917924463455,0.014519493914307645,0.0009983784030783845,0.017745792123024795,13,0,440
0.045129543007812876,0.0002902435342847056,0.00035469589504993394,0.0004312070846034953,13,0,139
0.11326649271435074,0.009184388092901324,0.0015927015208706005,0.061915965177938834,13,0,161
0.12317703413915486,0.0009614136474303028,0.006546266580691733,0.0038340458629136003,13,0,255
0.1343866777017029,0.0008376595691319941,0.004353823389260904,0.010859478845333935,13,0,121
0.06869364282991358,0.002240887249225084,0.0016802137665514606,0.024844881340172226,13,0,184
0.08196084199560352,0.0010377181535903834,0.0006423326932497042,0.027338273177617136,13,0,704
0.09061272498892753,0.0026573924155406633,0.007028294694653994,0.007899570896470606,13,0,168
0.02786119548764523,0.0016114639584356078,0.0013052794141711667,0.005878551485027,13,0,683
0.100365753526909,0.001505312134557488,0.0016123012614764499,0.031215943868030158,13,0,781
0.002327432362688952,0.0007480366370063611,0.00021141517587877206,0.0007697999639350582,13,0,3487
0.05258083878738207,0.0007184502489620561,0.0009522421032860889,0.001174213021155536,13,0,240
0.021294463957414526,0.0022615474763800964,0.0003741424941835232,0.0030553051678863714,13,0,918
0.06391741233706266,0.0014599027779415175,0.0026034605393977263,0.0026191795464280522,13,0,353
0.04010003799378083,0.004505306218807291,0.0008696149348757087,0.021132657314540552,13,0,13514
0.0704249966259123,0.0001998498098398779,0.0006938508549419138,0.000628099402353902,13,0,45
0.04384013928626406,0.000506045115868407,0.001397227132275357,0.01593216400344205,13,0,346
0.009349403782591102,0.00017944120679011435,0.00027026947195548084,0.0009488969165650079,13,0,411
0.02132725531518276,0.0006869431704828595,0.0003162571095594314,0.0022415478597682535,13,0,1994
0.03591100869746414,0.0020037111430238103,0.0009773291425187623,0.017430246345414922,13,0,650
0.03685320545548942,0.007925582677894755,0.00021542763462611457,0.001651252819409168,13,0,228
0.07462107576379083,0.009029149762487766,0.003479571437306367,0.047259893171123404,13,0,2237
0.031959615250250366,0.015486144151397895,0.009150449662129564,0.0067915118163155985,13,0,1852
0.1523581933775846,0.0015910088905576804,0.006539046540192066,0.0806418766268066,13,0,188
0.05737346710655014,0.0003607306694639115,0.0003834458525974473,0.0009947216016984177,13,0,101
0.1084424929202311,0.001899860718959474,0.0013391598533972371,0.06197480317611267,13,0,201
0.025661381360679046,0.00038024042397345856,0.00037808608729372224,0.0007949502348226981,13,0,122
0.033187354035218525,0.00040762715702703924,0.00047033902733889147,0.002754676969994693,13,0,195
0.0641870228903488,0.004352140461808944,0.0011478372545042606,0.03328637084238703,13,0,6955
0.04700944878197463,0.0026857922238149408,0.00291459390934764,0.007948230991067033,13,0,638
0.11107980449015212,0.0009574608243294187,0.000780056638895085,0.008998044640632603,13,0,1371
0.15196678866648575,0.0013129038646315435,0.0033519389169643313,0.0038580303508167144,13,0,153
0.02590846005935498,0.0008388221763466224,0.0011637924460641252,0.000381673866719955,13,0,212
0.04972858708700872,0.0012874715103432677,0.002153035127094316,0.0026662839048662945,13,0,450
0.029539621354901645,0.00028980840444372885,0.0004678606267817061,0.0008362771932150738,13,0,273
0.010419181678704367,0.00033176320877042857,0.0001553120024207009,0.0007026601504342622,13,0,186
0.10913260387474512,0.000233018032106645,0.0005424626558489811,0.004955267598988012,13,0,174
0.11342405632343305,0.022565946876762014,0.004126727724356532,0.04512579814388686,13,0,975
0.1617259252932212,0.04096150474503581,0.026891383410581587,0.0423115135113265,13,0,337
0.1372383518284756,0.000951447896452324,0.004393616820845187,0.07074250617028091,13,0,253
0.009101208718189892,0.00017685565799147556,4.728181876914959e-05,0.00020392540156159936,13,0,803
0.045248057839182856,0.00014807302896221024,0.0001699288265950088,0.0003841156433964347,13,0,185
0.07227434243922616,0.0009137227622252721,0.002007933971309857,0.0027562089905807594,13,0,356
0.08411636836967133,0.0111375203384315,0.008761991539212496,0.055099511877643996,13,0,1018
0.09949236380954443,0.012598902466743877,0.001498323084226168,0.04865143191134381,13,0,1213
0.154938568779657,0.00036077444686132085,0.0013201064987425604,0.009641345688686792,13,0,114
0.041082021467034005,0.0009389847155754809,0.0014070369127565105,0.0045134633414318365,13,0,158
0.14425451059952785,0.009449650972568916,0.0017917080159458626,0.014184637373877642,13,0,80
0.09401413340958294,0.0010048609125444222,0.0025570850863935297,0.02268044606020996,13,0,285
0.06919122512342851,0.0007380261617549753,0.0031289764340611797,0.0025271033745610017,13,0,144
0.1113486171722388,0.001257756529621891,0.0014894868751721582,0.02489133692863531,13,0,473
0.05824361105089482,0.006243225666594407,0.0034154683623575884,0.03723534937495484,13,0,1214
0.07867522079008196,0.0014583825376114274,0.003933761039504098,0.0037814697656650288,13,0,293
0.025169293826040467,0.008132583796393799,0.006575323602313412,0.0063424433392194664,13,0,1800
0.05117894352038019,0.00027678408230409694,0.0008825756586677807,0.009494216257148079,13,0,155
0.04467183153154319,0.0034003361534998334,0.001800866312775496,0.008213527068116967,13,0,841
0.07971002617283712,0.001266707476369736,0.0013226199829370455,0.004722678787469814,13,0,579
0.05633814607247604,0.0004446752648379396,0.0007584258093809739,0.0031354963704386045,13,0,321
0.13990379211904602,0.0006271495043495852,0.002360240070132848,0.029251241935846425,13,0,86
0.033625315603433764,0.0010153172866520788,0.001097458340346743,0.008242383437131797,13,0,944
0.03572823307337814,0.00033893740801099455,0.0009796683984975322,0.0025402249574522635,13,0,164
0.0574234276361936,0.000827958024453644,0.0006959248511188436,0.007817464137864638,13,0,170
0.10374840577217948,0.001554819941819641,0.001476004184400212,0.015515956608343005,13,0,235
0.013481863991688508,0.001778834543264984,0.0011005272481794297,0.0027164707922661623,13,0,990
0.05016179369062103,0.006398152769121438,0.0028587001768576375,0.007803354545517269,13,0,792
0.04021797631862217,0.0015040066977634254,0.003307020691304868,0.0009964418131802415,13,0,259
0.03571187561578017,0.00036890574458225923,0.0013800224042757076,0.0007355620638926754,13,0,106
0.038586355442494016,0.005714064550633157,0.0058594964070121614,0.005441966238698244,13,0,800
0.04072527296014338,0.0018197342892046007,0.0005389456954090281,0.005199240826298859,13,0,1290
0.043203477261656444,0.001819400555395959,0.00215108379928584,0.011041304972334286,13,0,979
0.0967915609658168,0.0013231617177376673,0.006132170167722154,0.042167795156315586,13,0,1224
0.12818958398547328,0.03993716793978547,0.00404669062292407,0.052884594955588386,13,0,382
0.22090762712493228,0.01892250196014415,0.0014271333417427846,0.00915888174085534,13,0,208
0.0632963656995025,0.0006814132973762701,0.0006871879863370859,0.016319271003265585,13,0,149
0.12059046657821476,0.0005835151944549346,0.0005494266779403852,0.005950117137500376,13,0,500
0.060536485845131625,0.011011396626006989,0.0024377315228579707,0.026713346194858267,13,0,3654
0.07274666363673925,0.0009102693880923853,0.0015416477296202951,0.006919338511754741,13,0,231
0.057900743765755186,0.00027195408243202104,0.0011515058103913208,0.0012457662417729113,13,0,76
0.09881748186994617,0.0017795162815619795,0.0016213252203156738,0.03853310547428956,13,0,381
0.06815271047506906,0.0003985326751505819,0.0005506996965717133,0.004119378651329197,13,0,93
0.1286385901043225,0.0004270855555457375,0.0008482802758425683,0.01096031975453731,13,0,102
0.09223524089354769,0.0009228577547725101,0.0014197811611884772,0.029645752568239737,13,0,107
0.014601269268854305,0.00026260945754791245,0.0001137260980300622,0.0005588475999971875,13,0,298
0.07340772294923946,0.014084210107133696,0.002779362210746633,0.07437399931833594,13,0,1472
0.024062333125831604,0.00016779612512649245,0.00016521464627839257,0.001388466837585152,13,0,113
0.05585408783292097,0.007264453864066366,0.0033962942075389316,0.007059789331974967,13,0,1237
0.09070351499047412,0.025102120239265995,0.0018901706789441056,0.0715667040498941,13,0,2545
0.05266714651958366,0.0001403974152641752,0.00016757110854111234,0.0009497852792986599,13,0,57
0.07723561405558368,0.001041346654493584,0.0006281253019833182,0.001283654463295415,13,0,212
0.069455057610764,0.02299186407156021,0.01357486402661033,0.041608606403859695,13,0,253
0.03586654309545876,0.007277980701084883,0.00151283868505697,0.0060895164367878755,13,0,1272
0.05340064481752748,0.0041663280019988745,0.0021734745790774473,0.012800019266256657,13,0,740
0.039309475223939294,0.00046573163853015094,0.000995860738190397,0.0015259898378506428,13,0,137
0.07432375232247802,0.008409932408649198,0.005142868600097132,0.03276086385043464,13,0,9691
0.09568504910176848,0.0011411898106178748,0.0031976634029318232,0.02618323748116235,13,0,183
0.051013705000944674,0.00021703218180320802,0.0013457933059136426,0.0008865377069193542,13,0,26
0.10529524022866202,0.0077951002227171495,0.0021420909564775366,0.04499683371170837,13,0,608
0.07904160641285461,0.0005805005979156159,0.0019511270096608199,0.008168933414001416,13,0,222
0.07083682208060779,0.001109757572415736,0.0006482466988766658,0.0018789423616475196,13,0,239
0.04128450613992755,0.0002920864795149594,0.0006726840134283914,0.00037006050362789955,13,0,58
0.05556143572100237,0.0003063875680180401,0.0008495291658682021,0.0017642353234784236,13,0,204
0.004046429697652605,3.387758408637311e-05,2.3968725499845006e-05,0.0012633794697823333,13,0,1283
0.15068743918066113,0.0012525170775886155,0.0022738002331608716,0.013238142035436598,13,0,137
0.06481868955841631,0.00044613727163686273,0.0003825396562930476,0.005264292610084292,13,0,291
0.07548397769371079,0.0012363360918719608,0.0007683567613218349,0.010548036445794934,13,0,314
0.026935194909495273,0.00531173979585295,0.0022030257217823296,0.002300937976083766,13,0,1309
0.044570088747248285,0.0009944007588042713,0.0004984081536031125,0.0031667839549612948,13,0,1462
0.06480434703329566,0.0035402400742833256,0.002348003916145122,0.004710034140033046,13,0,1126
0.08964759086890547,0.014246698224572005,0.0030979412608249045,0.03925448815507963,13,0,1185
0.0590597322793757,0.0032815970920001152,0.001545235553760494,0.0014568848628220292,13,0,149
0.07479377498086572,0.011701675312526576,0.0018538991410834255,0.02586954673016413,13,0,5473
0.12656456379112482,0.0006666811019269933,0.00081255320628025,0.0038211653585661686,13,0,120
0.04660695680247318,0.0009695107932672318,0.0006828643125131462,0.003119848556739861,13,0,472
0.03523334560587297,0.003958654726804139,0.0004543882443269932,0.005944574776786846,13,0,736
0.04070159692637812,8.883300237934602e-05,0.0003116813100723606,0.0004901131165757021,13,0,144
0.06895525814375245,0.007573747159156126,0.0012772893184270333,0.03167787700006887,13,0,1167
0.01945780389055986,0.000475991087400527,0.0004159361371210213,0.004123495220348841,13,0,349
0.13373637383667442,0.0039653397907174195,0.0060701776417626035,0.046416998135403044,13,0,295
0.1696045704635115,0.0012501484345106939,0.002091277328442691,0.012564156694066578,13,0,2018
0.07647540268749035,0.0003555591335091003,0.00045451191123097257,0.001915323256921663,13,0,194
0.01299375840711423,0.0006694174555329055,0.00039585137671813993,0.0011144350860472474,13,0,316
0.04715759522919515,0.0017112943852194637,0.0006813632943915283,0.002689176891059157,13,0,519
0.022751151623947655,0.002525247692446074,0.00036457725305871704,0.0020013473091136658,13,0,554
0.11421567535043345,0.006425913132618724,0.0028680943997504067,0.01956521739130435,13,0,64
0.07467815778245042,0.014709217622615255,0.0022622173189361236,0.03098680341196957,13,0,2510
0.07984572960042527,0.02015316293080535,0.010277310179852929,0.03646894657570657,13,0,1944
0.022894252732770334,0.003259589931337657,0.002222963209958875,0.0075059033283203245,13,0,720
0.10154019501436237,0.002298196749179449,0.003836866170631029,0.0654479358727917,13,0,466
0.08354038609037583,0.0012099082846309239,0.001565498889116947,0.009725177975348118,13,0,77
0.08730869000730795,0.004759339472482531,0.00136380265199371,0.0016676460085198377,13,0,147
0.06288539873003432,0.0002246783971952724,0.0005776782707268138,0.002024885101320692,13,0,143
0.03303556396980373,0.002563522581618035,0.0010214842196697167,0.007345597341042493,13,0,1376
0.03412290612383884,0.0015684119066059288,0.002471521063448045,0.004729293955553335,13,0,424
0.19330605760360792,0.0007431070415798285,0.0021268236017629575,0.01832143223205439,13,0,149
0.017786719249626944,0.004167414646186987,0.0008176351131506019,0.006353151050724231,13,0,416
0.03978849744593284,0.005764173530780575,0.001956903270663833,0.013471232400486702,13,0,1462
0.02999982489011855,0.0008496331447983609,0.0022463095592484285,0.0007074439210604654,13,0,261
0.09278352034538905,0.0026714604622378084,0.0008325290464227037,0.006520249611363653,13,0,189
0.04804174910890304,0.0039392071849985765,0.0012001427196747722,0.005748431344988774,13,0,992
0.12326178172380257,0.0006012643780143976,0.0012791942712770494,0.016924127843623023,13,0,61
0.07274342533632039,0.0008086894571173869,0.0022519456982503126,0.005634462555654879,13,0,114
0.05903640005287857,0.00864246894860655,0.0014138296205962447,0.03123848500853777,13,0,2256
0.02739995529476572,0.0012741828946388042,0.0006672298075079678,0.0004855624697046692,13,0,118
0.1848330211226665,0.003097345132743363,0.003181319036237969,0.0038660293262709126,13,0,68
0.08342289392773476,0.00046732218315005523,0.0005812106112126194,0.0017402151807959813,13,0,138
0.06293342904557606,0.0005245767149073461,0.0051639252931762625,0.02133508718129746,13,0,284
0.019938712491029173,0.00034133323722867906,0.00019440400617795834,0.002286066361418879,13,0,443
0.06699485706721547,0.0024747742442623425,0.0025897153328688477,0.007838873294064519,13,0,724
0.1746194267808934,0.0009778845623046532,0.002744385707113059,0.03231750755100378,13,0,95
0.0619306964296804,0.0005155956863271822,0.00046071435276854667,0.0010066391971149749,13,0,139
0.07100947078142174,0.00511711782863085,0.0035984362351175786,0.02884507802370657,13,0,892
0.008570646040250596,3.908550269848035e-05,6.811223632014591e-05,0.0003023378591088333,13,0,108
0.061983978299671394,0.0040185048425297465,0.006622383293322682,0.018009823906179886,13,0,957
0.04336504019276414,0.00028622039606542363,0.00038798764799979646,0.0007574239740323896,13,0,84
0.08988708029015131,0.023416506717850286,0.003908567440237306,0.06598698805992471,13,0,1659
0.00767564385044061,0.00023093532352817155,4.886686026875985e-05,0.002217924916069197,13,0,2474
0.05505338163671697,0.005222523451932535,0.0011861519637244788,0.00981838247642811,13,0,2795
0.09110228836574881,0.017669171406185936,0.005190128809375926,0.008667129454843646,13,0,562
0.018593835398141738,6.0478683983836515e-05,8.767809212471536e-05,0.0026050633138222914,13,0,125
0.08390871719514228,0.0006106847087899508,0.0010354915114426599,0.012234435916398022,13,0,180
0.0460347229693529,0.00738888957970318,0.001000178950936627,0.0038958321732158563,13,0,910
0.057734365994460767,0.001810843564923999,0.0011207758666346816,0.005923210886557855,13,0,1092
0.07538228603088927,0.0007481035702157755,0.0010059822753072203,0.005474177660555027,13,0,195
0.05312547143808324,0.013127104811532524,0.00985241790313415,0.026789593142553803,13,0,2365
0.02896400050897392,0.00035309252097971624,0.0005428187327135176,0.013950571603095369,13,0,861
0.08922531808664841,0.002132848629869084,0.0030807813542553437,0.02009985504912224,13,0,238
0.03117425262590897,0.005163446000538648,0.002415499596014005,0.008328002962563965,13,0,1272
0.10569719350995278,0.00214900160317391,0.0015096034483834144,0.029474695428147242,13,0,304
0.05204533866729419,0.0022904655449660746,0.0007624426403106247,0.008501392320665177,13,0,591
0.0537160746047151,0.0002095850216571189,0.0005900479213319789,0.0006957845088346696,13,0,84
0.10887039288443946,0.032607705619819655,0.010549784766966185,0.07966097332060812,13,0,2081
0.08530068517888732,0.0009095294964370171,0.0016002446502529546,0.0024175030383557818,13,0,341
0.05196380425876249,0.0020620624704630374,0.0011364293169864308,0.011731486486945938,13,0,1023
0.05939338314090264,0.00270932669008278,0.0063440353208453,0.004368458343944548,13,0,617
0.03496032181791255,0.0019050766110792648,0.00046140935371459714,0.002461185701145766,13,0,795
0.18054796090010988,0.0011561235489868295,0.0026299206857583286,0.06106623754693497,13,0,229
0.08903387622501986,0.003632491337697368,0.0028595058298242675,0.04444936944923431,13,0,241
0.05896448677266871,0.0006726763384486106,0.000490000655483333,0.000703838660836805,13,0,214
0.1477736471578996,0.0006099794366270301,0.0016929452921988965,0.009092731294684958,13,0,80
0.19588955086436635,0.00040741722593517604,0.003189574583862371,0.00923944133610526,13,0,47
0.035421917013070785,0.003841610486869602,0.0010707653151138437,0.008902881411432702,13,0,1250
0.061883676966726524,0.0005314666776073901,0.0003572566977740888,0.0005030628765476127,13,0,92
0.06053613949575232,0.0009838863032983038,0.0014317997098796799,0.0007644515738253876,13,0,255
0.05107021041704427,0.003041737382392196,0.001318196048707344,0.009813969582626175,13,0,626
0.05025079049724375,0.00251664941097462,0.001341396871589669,0.011091445840445477,13,0,419
0.07563332149896193,0.001184167656516867,0.0020388722574574804,0.031635027986096804,13,0,406
0.09073486552627359,0.0002822721318513107,0.00038831629027820966,0.0011280639461644032,13,0,65
0.1989931413527931,0.00044646637261467644,0.002370890392505523,0.027298596196824957,13,0,24
0.02917098025158343,0.0028783983692642697,0.0008248198548852074,0.001999184988813659,13,0,213
0.011040240219084103,7.488473642536761e-05,5.131695135748541e-05,0.0004382847771494865,13,0,151
0.11575039345717707,0.019151131753867793,0.007726941679942043,0.05636958648083061,13,0,443
0.06057393925043866,0.005596385948351426,0.0018205110916323917,0.021540362502802897,13,0,907
0.026581533693432354,0.007351356528818754,0.009482531548574029,0.004683111720778443,13,0,680
0.0510361392788531,0.009558225831143042,0.0018693845692761147,0.010713923788619394,13,0,897
0.03661364090092379,0.06038675838036988,0.006803662498411949,0.018861503838545166,13,0,13612
0.05506439262095371,0.0008985655925403484,0.0006164471394288017,0.0008976496235367395,13,0,170
0.03433739523179947,0.00042342838050773914,0.0007784907204126662,0.0010839325469768426,13,0,156
0.10001971050983459,0.007743528117678102,0.0020032395176647496,0.008459226267115557,13,0,109
0.04860858504533017,0.0036444854278505413,0.002509203889613564,0.033981988410860704,13,0,251
0.054576710800132704,0.002540639985523419,0.001462134692523449,0.019802756582320474,13,0,614
0.1083716419617587,0.0001374973534801432,0.0012046228313747059,0.0015885203094542207,13,0,32
0.06227550626693026,0.00123011626935668,0.002862978770798611,0.011453903953476346,13,0,71
0.1473383813748239,0.0019739331415624616,0.002844651917632739,0.0545361712991033,13,0,162
0.03882974691083941,0.0018545793218466737,0.0007165625214337027,0.005328192854590152,13,0,923
0.060316744051648045,0.004841014435960464,0.008106621066923165,0.009258489587662736,13,0,617
0.10915012298587183,0.0011502834303548023,0.00443551360996205,0.009009475281845319,13,0,49
0.060622382363047095,0.004423477552940885,0.004717550588300846,0.031304848490476676,13,0,995
0.11886653969189326,9.602028790302213e-05,0.0010798994023065915,0.008328773465779947,13,0,60
0.12606795773307447,0.0006648393780692738,0.0008062367100103873,0.006255472348664067,13,0,161
0.05519672687380845,0.002744849223484589,0.0024588006347844213,0.02113716486288687,13,0,2607
0.008932468310113321,0.00011360511046345707,0.00010050854276927838,0.002547434702188619,13,0,1497
0.060658012416380296,0.004589213069038351,0.0021493462018223417,0.014355436832446429,13,0,1486
0.14344558042623926,0.006924272611300134,0.01273541946261407,0.12164921774299237,13,0,173
0.08014916446511113,0.015577903379767341,0.0059372685396062155,0.017271153747133356,13,0,7402
0.01371693264486968,0.001009422680325651,0.000897264604733912,0.001199390420859159,13,0,359
0.05028781916248947,0.0036460409657379273,0.0016803160463295882,0.0066271481226141005,13,0,2196
0.00861215646414413,0.00014057951134561857,0.0008017292131892549,0.000539995722974867,13,0,306
