点赞率,弹幕率,评论率,投币率,hour,weekday,duration
0.1051136420779078,0.0004042961325018555,0.0009058110696683364,0.003967868179346569,13,0,112
0.03562937928139849,0.0011714626682411459,0.003332717323552351,0.0029725082143338168,13,0,532
0.05342536529296002,0.00020898762909340006,0.00028677746881149895,0.0008463998978282702,13,0,107
0.11509175021340799,0.0014917248845283165,0.0009084300113127544,0.006540452534531909,13,0,171
0.05775159837677961,0.007028312311615681,0.0011614583904788625,0.013152223150483314,13,0,962
0.03955778022902027,0.000813011702973865,0.0008818613426851652,0.001082550718013849,13,0,407
0.10712108172395364,0.00047923843743178377,0.0006824756805311267,0.004348273361619274,13,0,158
0.16529503632783324,0.0007129761662253005,0.004950091668364229,0.01626604196374007,13,0,112
0.11077916695447952,0.002306614432745537,0.0022474072173595556,0.02400605887170783,13,0,792
0.04359945168001694,0.005932501695613726,0.0016254997410075237,0.002263680097072097,13,0,582
0.1018256001903662,0.0005571693475604979,0.0019181715559244224,0.003969831601368547,13,0,297
0.10617587478574025,0.006357670931661963,0.0033138840313728206,0.0827882334608792,13,0,1495
0.04927175625831532,0.003754801452357202,0.0014944109780381663,0.019865402883937837,13,0,2032
0.0510717449987824,0.009295192302710321,0.0033799129201791335,0.012751097133205184,13,0,1428
0.04767707114007087,0.010031600941236632,0.0032919311730700853,0.013067848139699332,13,0,1440
0.04832691159992008,0.00820395571881278,0.002608997582393566,0.026139763386226693,13,0,1719
0.0025221017327253055,9.055138422531711e-05,2.9481846026847433e-05,0.00040677928029900207,13,0,110
0.023428486036392956,0.005277186983054617,0.0033831686058634638,0.005407509348457678,13,0,3092
0.08066456502076766,0.07024561157017536,0.004803343900104497,0.02813951650435989,13,0,4010
0.0839033305365127,0.0032414764635298452,0.004043145791687127,0.012809954103786535,13,0,773
0.040556529801858456,0.0024908790389228195,0.00332940275342162,0.0017566668682348673,13,0,487
0.06201029032226003,0.003240159423794962,0.0018569625327577468,0.0038282251678886286,13,0,302
0.08800136991714635,0.0009694798266527919,0.0025949392099266304,0.05749173439414097,13,0,1487
0.044645282514831484,0.0009635024665362987,0.0016148421401761019,0.001707890664981788,13,0,532
0.08820960573640925,0.001943683993493849,0.0010702790314082152,0.016475853932326864,13,0,965
0.06329726266795085,0.0004924669981739499,0.0018565570019655098,0.0006297476215587234,13,0,119
0.04382469065935374,0.00011040796735626469,0.0006452585397587685,0.0005427840790388821,13,0,54
0.03932051080681012,0.00012137135350477631,0.0002603534524200496,0.0007372714767799942,13,0,148
0.02556050995415437,0.00037681341455755824,0.00020372432575672866,0.000802643208244555,13,0,173
0.09149130595058229,0.0020119105102205056,0.0009267768414822199,0.03864685389116473,13,0,750
0.0316306229928265,0.006549807501622653,0.003329873084265874,0.0033827282125875545,13,0,581
0.023376231584688368,0.0023502041278753443,0.001015040515991005,0.0054908356530181815,13,0,1472
0.08557471226720993,0.025742013245206637,0.006614415134384478,0.03874157435853766,13,0,971
0.026662835473960762,0.0024243622660474963,0.0008826161690750656,0.01142869501543291,13,0,1276
0.06995063751627932,0.0004116839059302275,0.006325681554581765,0.0022286349907569046,13,0,184
0.030183451576340205,0.003597343003749116,0.003132336367716914,0.0017534625233714273,13,0,210
0.07809998820496403,0.0007173307592873873,0.0008473168700307393,0.002532322009296414,13,0,108
0.07827284275390693,0.0009651285275447682,0.0006323889780483814,0.0025277175721410594,13,0,166
0.07496779724425122,0.00012215778641365462,0.0006740492143182014,0.0014571678807914516,13,0,74
0.06944984787271186,0.004139857349493741,0.004129881789615442,0.04844630654895506,13,0,5972
0.1364295365466003,0.0005620549622753176,0.001480512326125878,0.008322880103626557,13,0,185
0.13931101788362338,0.0037452946171687854,0.0029531426253818173,0.004778260814458992,13,0,166
0.06447880187385624,0.0008767771303900129,0.004190179076631341,0.016123523624555876,13,0,174
0.05788701620315213,0.0003042346053034687,0.00013988409299792355,0.00041220597746536404,13,0,91
0.06903897758104734,0.0006908739462310126,0.001564242897126821,0.01364057050173091,13,0,150
0.09370167201814185,0.011130606045895546,0.0012829670520191126,0.0026803608951642545,13,0,287
0.017539374215928223,0.005759068148973096,0.0033020390741290437,0.001189514075916565,13,0,524
0.07917391444401495,0.00139016396082979,0.0007021284306146116,0.01027473102692952,13,0,732
0.02493700828295832,0.0010772724625866185,0.00040879696443663137,0.0016021378625466437,13,0,238
0.04110409905605334,0.0047843871915931035,0.0015580008389235287,0.007660696432682694,13,0,1367
0.10723516279516375,0.0024309250798172405,0.005387563713762172,0.024460483464428317,13,0,187
0.12682723923463932,0.6058907419878778,0.003956542407796221,0.013696866458027968,13,0,3857
0.05551968360943522,0.003233519643253496,0.003324320506870599,0.0027139369236667404,13,0,322
0.09279497583250033,0.006038662860167695,0.0034330440770995916,0.039040597801926716,13,0,249
0.049901582393298755,0.0010037710946793812,0.001338782858016958,0.0007117419726756821,13,0,302
0.02547003022641294,0.0017052259376841624,0.0010949945820580575,0.0011044997433606448,13,0,137
0.011734179523527712,7.397569468338403e-05,0.00017977814173054956,0.0007926581703574231,13,0,189
0.10560603239011895,0.0018622521489409666,0.0016531571708142615,0.002244503905828849,13,0,148
0.05312624514637062,0.0017266029672570451,0.0016797268685984827,0.005379032321070025,13,0,391
0.1357615018896958,0.007579339325935084,0.0021319644907512093,0.07164399129594662,13,0,1013
0.1258566880479275,0.0006721318453827903,0.001906614001402515,0.009792960987227255,13,0,219
0.05186646591558071,0.003192980634442656,0.004662270910129277,0.004636311717979336,13,0,635
0.08746809920618136,0.0009658361885425038,0.0022771174372206477,0.026726167815800235,13,0,230
0.049029965143186326,0.00039933996621720577,0.00032220584071314894,0.000959782852790986,13,0,100
0.05235432660326136,0.003991298250660721,0.004962154581902519,0.01301666636701965,13,0,237
0.046499778749765984,0.0008562809537587011,0.000624393689262556,0.005522746225981585,13,0,554
0.07899852141189043,0.0012597939189033574,0.003079240346569998,0.014974735028719616,13,0,263
0.08161579203611631,0.008011094554521179,0.01442390443733003,0.07196215261897385,13,0,821
0.035765420915758406,0.005907333274893103,0.004193086520760891,0.008746554461424578,13,0,503
0.15101402922148724,0.002842189430835211,0.010641855055608053,0.052038961982990475,13,0,162
0.029334543774857877,0.0013597470870418103,0.0013337519221424815,0.003809291471786248,13,0,394
0.04744880587577217,0.0031292053763963875,0.0020672211683447636,0.00933086888143068,13,0,1038
0.1548163533247958,0.0006779806936926272,0.000893212659944255,0.008430636118076257,13,0,510
0.04428280558871024,0.0008354981394369164,0.0018268623183318121,0.002448922277610054,13,0,287
0.1168885869176797,0.0005031441746291455,0.0021374098176007075,0.004063270379959615,13,0,39
0.033372618160904366,0.0005430734563419854,0.0014943948408021647,0.007280578524084742,13,0,110
0.029934555899489176,0.040026982771282936,0.0064094961946676385,0.015445460529536886,13,0,3922
0.15539766171460043,0.01691756661631215,0.014503264640462926,0.13367863992382828,13,0,255
0.06532732719971103,0.0033123449182773917,0.0008794358389581814,0.023235993361144753,13,0,1788
0.028186753528773072,0.00257871878393051,0.005610749185667753,0.0038382193268186753,13,0,626
0.025115318818797697,0.002661827766758965,0.0032331468971852793,0.001704218997010313,13,0,367
0.03274643574984331,0.0003890237664704738,0.000610551189043938,0.0011184433286026121,13,0,310
0.03751991087294791,0.001773947524299705,0.0029279341491036653,0.004376555656836296,13,0,472
0.0471748354639829,0.003228794855726002,0.0023977548295686765,0.024325569528697508,13,0,595
0.06546539180034881,0.0005175662525238094,0.001067480395830357,0.003656659487232018,13,0,87
0.15130698297017922,0.01063434223246821,0.009398006990406783,0.09707555588607124,13,0,1204
0.048259051069611314,0.005697711591229986,0.0013253589791405813,0.011828329381676746,13,0,491
0.03861335183874213,0.0005041637169790231,0.0008825775923096985,0.0017907708931033197,13,0,117
0.19964646753966425,0.008727248070126623,0.0013654957462703144,0.003272279617988536,13,0,12
0.058655755218044205,0.013494855023532851,0.0033863116414540985,0.013494855023532851,13,0,1859
0.03989042598611938,0.0006357536641537776,0.0016891102253497425,0.0031382546068767355,13,0,154
0.11151663949181456,0.0006055436698302592,0.001204018736510749,0.0016611217401958475,13,0,159
0.029306687268707235,0.000559157592805221,0.0028384717497364274,0.0025311484926221076,13,0,109
0.08820116613260216,0.012452099369033067,0.008549849691123518,0.07356463281688745,13,0,2117
0.07362046503919827,0.18554152530279105,0.06920807074561867,0.08516588484962874,13,0,307
0.12767528973145983,0.0003693086893058755,0.0010024092995445193,0.04002954469514447,13,0,128
0.1169900522013198,0.0016875143635707015,0.0028661479365704717,0.01096884336320956,13,0,166
0.022333228035194694,0.0008643624729026349,0.0004952152139387686,0.00256664212930225,13,0,345
0.05133484186930979,0.0015552793447429646,0.0,0.00694563958738354,13,0,393
0.021109484616570796,0.00012228930807026746,0.00016856485881097365,0.002338003295573548,13,0,81
0.09674204166751856,0.0014413935515528204,0.0017991862771155774,0.014076588088569033,13,0,202
0.0715515604363717,0.0009580035973141761,0.005306358455501907,0.0036570560485445387,13,0,53
0.08161470596578821,0.0013900314884684123,0.0018344633249174965,0.005271718060007754,13,0,726
0.1414225736961913,0.0015759318154978845,0.0009976829322919424,0.00423506224319845,13,0,247
0.1387173408504577,0.0009288496209895113,0.002188897632305041,0.08503331905610949,13,0,166
0.10897866719197209,0.0007242262366887218,0.0005301336052561444,0.0017236584433191577,13,0,196
0.026320718910549403,0.0006496517768256724,0.0003086898291612266,0.001262822028386836,13,0,432
0.11282121204285099,0.0005030784167605042,0.004226799034277507,0.00665756110404555,13,0,33
0.06032685495573707,0.005004304534743615,0.0024496469014139333,0.00983479820286806,13,0,992
0.07475594393217445,0.005111903134120652,0.001322223417583142,0.02292548004344944,13,0,240
0.09270891426223253,0.0025330946021309697,0.0025976694355572517,0.06328040153805513,13,0,588
0.09379790574621699,0.0010183834437741074,0.0009333893779052518,0.008840928197013154,13,0,231
0.09440191251387427,0.004544117786568764,0.0169716632988967,0.006194799404236749,13,0,181
0.063662271311076,0.002019993207625179,0.0030920071467595944,0.003032943017881665,13,0,223
0.10675401184776859,0.0009013186683996369,0.0013356497658530851,0.01672011442828312,13,0,256
0.1843309018641264,0.0013101066959775283,0.0031087277531670165,0.024570051849137884,13,0,88
0.1462793706439631,0.004862067526397062,0.005659196193814949,0.0071240766245148366,13,0,612
0.05504061222234501,0.003536302353851254,0.003384351862084208,0.03108078240689579,13,0,4378
0.012168541627887462,0.00021041933506638218,0.0002099933849953976,0.0006504257583934527,13,0,120
0.13624779346866725,0.002824360105913504,0.005698367166813769,0.04081531332744925,13,0,296
0.02972693793227342,0.0041722806072038085,0.003278541273690829,0.004641606036108865,13,0,282
0.04115295017558499,0.00398108549772261,0.0013247105455304058,0.012430026772365356,13,0,3152
0.01277003625707649,0.0004682931537076315,0.0005461592284459028,0.0025257122552427994,13,0,496
0.045986642540139226,0.004166909877628797,0.002366834937270401,0.009068159950592085,13,0,473
0.06754909999609543,0.0015305923236109485,0.0010190933583225958,0.007469446722111593,13,0,328
0.03627359350779612,0.0009460198778152639,0.0027611242819367194,0.003000478708853834,13,0,312
0.06586394185994061,0.00019369406420560227,0.000880909990633698,0.016034153835540473,13,0,69
0.08488274315612446,0.0026783767790962035,0.0034725466380142638,0.00879815628017067,13,0,87
0.05284427005538658,0.00021927618222108714,0.00025152267960654114,0.0009648152017727834,13,0,86
0.05101986491714374,0.004088687609359971,0.001526159437521517,0.004610421184512676,13,0,738
0.05336367622820679,0.004578652110141684,0.001941542044062722,0.009925453253292608,13,0,454
0.07103666396749372,0.06692980576848359,0.01333367224294009,0.06783759935800837,13,0,3753
0.10087807901880966,0.0017351262048334473,0.0019675833040455836,0.011470650907551259,13,0,417
0.08031561214145148,0.004124053312660266,0.0021561363229769216,0.012506336096368299,13,0,849
0.10493454179254784,0.0015307150050352467,0.0033484390735146023,0.005513595166163142,13,0,179
0.1375952582557155,0.00036862390142777894,0.0017007795848053959,0.10306505299424801,13,0,73
0.03841085352665607,0.0003645236724986772,0.00046172998516499117,0.0008185213373379388,13,0,64
0.05386244101316575,0.0074613418026601794,0.0020553884965818607,0.013165748780844906,13,0,1812
0.06254893210073319,0.003299968122409946,0.0013873127191584317,0.005901179470832005,13,0,371
0.09523205316658127,0.0006296294522941974,0.005123220638439476,0.016030413735976978,13,0,74
0.11164862263545605,0.00381849864433862,0.002484854966250008,0.014896548253367135,13,0,325
0.01590901744442888,0.0001266041008953873,0.00016700966501093643,0.0018398000193946707,13,0,60
0.036606876654214394,0.000879199136165509,0.0002640036241051771,0.0005706868179271265,13,0,143
0.06567302627676079,0.004600275764870001,0.0023783371773829663,0.005612372386840227,13,0,889
0.053512722526807034,0.039912694842272306,0.019267941803153072,0.026040765477385194,13,0,4198
0.1058676614879294,0.0012540204735894892,0.0011280937314717162,0.0034787262510034785,13,0,212
0.07329655607427717,0.009874998840495976,0.0061685614066705275,0.004759929661173047,13,0,968
0.16344141710350427,0.007383663556896201,0.007436154056115843,0.012181295185571412,13,0,49
0.08566510471454528,0.0058190685665104715,0.002529406139428134,0.03586114564406617,13,0,892
0.20212833612447798,0.009560553706569436,0.004515294766073813,0.11163871988920215,13,0,251
0.057837302908062965,0.0015576531359418476,0.0016863481243814874,0.004193681519843436,13,0,247
0.08817316730564093,0.010392573112385539,0.003738791546528944,0.017099162468447344,13,0,1249
0.038950440011394874,0.005277826967347536,0.002432958893773627,0.009500858464926126,13,0,1257
0.05268778924884301,0.004594305947100536,0.008601695322948438,0.042253182338622,13,0,1438
0.07917315476425597,0.0005737938375373434,0.0020664894004062294,0.001590406832304593,13,0,172
0.0067590008160961996,0.008497981313062536,0.005923310470230123,0.000941498736667408,13,0,19834
0.09501105013851582,0.0050993596961990085,0.001010716894901922,0.003207927535993057,13,0,123
0.0739267741554476,0.0014289669807941417,0.0014018592060907296,0.015009962107203505,13,0,1213
0.1139750399286855,0.0012814322326635218,0.008654310440886975,0.004184154811870891,13,0,72
0.12977108679651403,0.0007793316303494004,0.0006618133686300463,0.0051429702431390984,13,0,370
0.06601264155912563,0.003687121411640769,0.0027916776402422965,0.010271266789570714,13,0,692
0.06156423167092924,0.003763054134697357,0.0022711530264279624,0.03102688086104007,13,0,1052
0.034286824846365214,0.0008962571503187222,0.0011487361733029896,0.007793012317679345,13,0,688
0.049970699910895616,0.00028029080672912,0.001214816479761532,0.0005860017820876113,13,0,79
0.12450339511546558,0.005983000680605898,0.007874451953972048,0.14574463033602938,13,0,948
0.09268733799085616,0.0010732934305223581,0.0032549982770238386,0.004956025697585858,13,0,201
0.13131396699137782,0.0008213045806533132,0.0019374364466693541,0.024384924097016227,13,0,102
0.1066307336625672,0.0011764866824443563,0.0014090480033926592,0.0018139783033967634,13,0,121
0.05703768330140293,0.0003637949921625374,0.00048099069433570383,0.0014275087611925964,13,0,178
0.038725734196117474,0.00873845473148609,0.002770864443338311,0.007908854598750069,13,0,1378
0.13274877805903323,0.0025731074167825896,0.0044316739260982264,0.006765334123889231,13,0,165
0.0566119144986961,0.010444792393130155,0.002615946964660293,0.04409390272693475,13,0,3483
0.07681533448216721,0.0065009841313917495,0.0022541100757086973,0.02891141184061155,13,0,1018
0.06423931827662237,0.003014321752775957,0.0012414834237133266,0.02369743559183998,13,0,961
0.08423363651716567,0.0010229438587179426,0.003339043161475548,0.002509107577987406,13,0,198
0.04871478873239437,0.013257042253521126,0.002623239436619718,0.023829225352112675,13,0,3343
0.08260209260499943,0.01859281562785145,0.003096470924728709,0.04780565603368811,13,0,1621
0.05725776420644969,0.0022715424145378716,0.0033514560214493185,0.018634095479258213,13,0,1039
0.07813761976403516,0.0028980916937208015,0.0015836566632354105,0.007775754216485866,13,0,344
0.07938877411583371,0.0005720663251538642,0.0005353677307100315,0.0028538554032204095,13,0,311
0.04219568949936743,0.00602069401771191,0.0054671968190854875,0.00720675944333996,13,0,1097
0.10676545609133974,0.0018320579780557917,0.0027000080974938258,0.01211081420300417,13,0,166
0.08111259224789859,0.0047369239688352825,0.001681383053252795,0.02689698700784517,13,0,461
0.016153807209396517,8.606723369785339e-05,0.0004040097205346294,0.00040299716484406645,13,0,44
0.09489952316076294,0.002261201937632455,0.0015232364517105662,0.0024504238570996063,13,0,259
0.03533457332912336,0.003069918250491532,0.0050254322959645305,0.004916645218807959,13,0,377
0.022758839548631355,0.0007734374423427479,0.0003365338489582949,0.001524734499885608,13,0,690
0.06041962102348225,0.003310740645622341,0.0015799993300356198,0.004226358631932736,13,0,1188
0.0540443117167491,0.0003751295235488475,0.0002651566990557,0.0007148233592054585,13,0,102
0.048311311093689496,0.0005687645073379406,0.0008527807606804385,0.0019207697133265843,13,0,349
0.10477761647089877,0.005292332057542563,0.003985746337600633,0.0248515243500066,13,0,3366
0.10710889809101277,0.01251331966987074,0.003712961390055088,0.12807400331364707,13,0,15135
0.0732474890878675,0.004044379210224396,0.0033072894967920573,0.016991520263557644,13,0,215
0.12042824188174057,0.013461424712632347,0.005195291705278101,0.046959719237366665,13,0,1264
0.12859335767227068,0.007910514464107983,0.003672430432163668,0.04978615271351804,13,0,216
0.1099400102224733,0.002162860140424502,0.003992144836305921,0.006337933446318564,13,0,336
0.040266128891246186,0.01058453934522734,0.004566622564419395,0.005767291675166549,13,0,817
0.0663153716655489,0.004119732285835512,0.0052776371077015724,0.014491603137018737,13,0,1361
0.03605007953501714,0.002703321347546294,0.007226241629989772,0.0023585247340864772,13,0,299
0.07811791678607717,0.026339785842690776,0.00738347706015684,0.00997316520334523,13,0,905
0.09502006768840035,0.0012232843437079495,0.004910612865456198,0.013293023201626385,13,0,199
0.14514558847492467,0.0012492740422580524,0.003350895591608555,0.07331024195805949,13,0,257
0.0898069499316244,0.006628477508706385,0.0027011187119877684,0.040408606768457776,13,0,1834
0.05831028459130941,0.010035300968047165,0.0034209185530242377,0.04247943809593129,13,0,571
0.04791942154573334,0.0034409025687195793,0.0015108460174999296,0.002338013110879779,13,0,501
0.06312000881427586,0.027324255173286214,0.00687187062601762,0.04574037876902109,13,0,1340
0.07087355221897527,0.018091084160118946,0.0053067180203015575,0.019732133324370172,13,0,2039
0.03221858416450194,0.002324017552520734,0.008710252767849898,0.0007632128648810694,13,0,132
0.08285316458562098,0.012599477002841392,0.0030904377554139264,0.03594190429831214,13,0,2725
0.07892266283151812,0.001508092263286942,0.002948769806195163,0.008247067459663526,13,0,482
0.09900722907330477,0.00377809034706094,0.0022488633018219882,0.007899643452945602,13,0,260
0.10907884761182714,0.010740459944402325,0.003622272765563137,0.02040687389436442,13,0,981
0.1359962647595683,0.0012689405647761621,0.0012331499334619627,0.0054743397441945965,13,0,91
0.06761262859169918,0.011724015608371764,0.007413976587442355,0.04343738914508691,13,0,1034
0.10934957636049404,0.009728955022551954,0.0027610335960881844,0.02901403701049614,13,0,1932
0.11903848399419487,0.04253757485779105,0.009758620114434418,0.1297479440172152,13,0,5049
0.03457160562277812,0.001326332039616016,0.0014241762064729352,0.005453906337765312,13,0,227
0.06838450843598998,0.0020204232146214187,0.0031504554215722527,0.021586300786890802,13,0,474
0.08627860532439216,0.01938474504846186,0.002656699463163488,0.03596621411165467,13,0,4441
0.06498744747104755,0.00920171998056899,0.01088072576585632,0.008607105443644066,13,0,134
0.02748743972820778,0.005898949646055238,0.0025684831550313084,0.0022182354520724934,13,0,1353
0.0609252191749751,0.0016962022819837677,0.00477796514896009,0.004723726122501307,13,0,302
0.0652970199785078,0.0035935893139826445,0.009579053187432837,0.01054966895069503,13,0,512
0.056045933670408776,0.0009569514668494873,0.0016818064958436885,0.0028851372582626334,13,0,89
0.032221171399036665,0.0019134757076561023,0.006180306595992698,0.022455847097895176,13,0,710
0.08300858694817986,0.005491553751566884,0.0031934578881394377,0.004924491135915955,13,0,496
0.1356660887493557,0.009207628508504756,0.005757696452837261,0.06900449838339347,13,0,2742
0.0025003828242322664,3.177330803824977e-05,2.868423642341993e-05,0.00032920677495186566,13,0,882
0.06069414909183136,0.007465646968544134,0.007355092962912382,0.02644191687639412,13,0,426
0.05530815514838359,0.00245889564990765,0.010832738439224485,0.014220802030571892,13,0,1107
0.2503832817146326,0.08936380380091988,0.03418152633582681,0.2811178449792668,13,0,1518
0.0903510093401627,0.011700311338756654,0.00213731545646279,0.005200487094506378,13,0,228
0.06176652254478073,0.005517809347333745,0.0017980921007480612,0.031144053256468327,13,0,639
0.08122955765139246,0.004223428916198279,0.005064939188974628,0.025181797974024325,13,0,636
0.07495711166562695,0.007096069868995633,0.005127105427323768,0.06654514971927636,13,0,1099
0.060946048895352864,0.014786342544497542,0.006440889258258882,0.01651083870074105,13,0,813
0.15651628885672073,0.0075363010938829115,0.005909653927084421,0.0416212747541375,13,0,448
0.09241778677526423,0.019667616110731857,0.02065629340175608,0.048245097808432,13,0,804
0.08543107454756074,0.003052100747071024,0.0016925285961030222,0.004196638527222658,13,0,325
0.035868765864574846,0.013925241774143808,0.010177050632210721,0.010509168834660488,13,0,589
0.12383667681035247,0.002141991904747836,0.003929447218364995,0.017305817354566135,13,0,69
0.1370721516953238,0.02585286082937112,0.007297407151837113,0.04982465427115728,13,0,184
0.07899728720908887,0.02500662900034675,0.009504966651029024,0.039549635914904034,13,0,2903
0.18472227010998862,0.004947764024411268,0.0033444816053511705,0.07082025997310623,13,0,1824
0.32166430928807166,0.0094000471475719,0.011256482791136257,0.5181812824139557,13,0,321
0.08057909182439671,0.008689135821766975,0.002809027506401916,0.004018150639272135,13,0,2360
0.08056519971223922,0.00393325200963373,0.008789215226298833,0.013973601075975102,13,0,286
0.07866394410746101,0.006095729986187016,0.002692530979120373,0.023802374231777872,13,0,883
0.10632541819009736,0.003803554448417641,0.003629448082821059,0.0542676148767193,13,0,798
0.11975217310893287,0.0031984682165819905,0.005798583535504085,0.031348252265581654,13,0,204
0.10233073162827126,0.0020795635617252275,0.005455478434655792,0.06430442649958139,13,0,728
