点赞率,弹幕率,评论率,投币率,hour,weekday,duration
0.1398412543587993,0.007028944865761174,0.00543173449730547,0.07525787022360945,13,0,632
0.033542066868242515,0.00937966095793023,0.006799412683028745,0.020226453638521494,13,0,2270
0.2434507388635829,0.005052287162378905,0.009698252817518873,0.07460276726331772,13,0,212
0.07165922412672548,0.00016938900209919542,0.00036027147274269965,0.0031585163775112815,13,0,186
0.10656374969139505,0.0013378699054796181,0.001160164225434887,0.03541928068548697,13,0,259
0.0895660081447606,0.0001904397907139186,0.00017791952765660213,0.0020902249693583036,13,0,107
0.1798340293974074,0.03558062591527906,0.004699048849398689,0.011246160142401396,13,0,121
0.06654893359197035,0.006166896026978409,0.003879555307147118,0.009454654761848848,13,0,596
0.09100099045261399,0.000606456821116081,0.0008353311402550646,0.014785842179332449,13,0,102
0.09985080355260526,0.003219075522592991,0.0032298868593607258,0.015038569443918893,13,0,175
0.08264925130420077,0.0028802997385093732,0.004501281434165507,0.003267982359139813,13,0,282
0.10470923412099882,0.007281716105245517,0.004834925423160717,0.019574325456678397,13,0,832
0.03766178107771258,0.00015593189892619056,0.00022883872455745834,0.0010330315046194651,13,0,178
0.037549642541504946,0.0015566870737019692,0.0014737818158988138,0.00197523788979557,13,0,353
0.029491233698447375,0.004791294296175214,0.005146733069554988,0.0023174811714202783,13,0,553
0.10007728524259336,0.0013765512338429478,0.005148328421802105,0.007461256181412028,13,0,96
0.037585935113413176,0.00026258665119653033,0.0003111021389436972,0.0007669284447264007,13,0,129
0.0821270622922025,0.0006296656420550781,0.0004265729878928549,0.0012914810865064926,13,0,180
0.014289479215281682,0.000377919573035142,0.00016680265217777323,0.0006099453389737284,13,0,693
0.09571518024868056,0.0012948751977874206,0.0015764335646902344,0.0017978674886606767,13,0,140
0.107385839756617,0.002920433421023059,0.0028635682361908992,0.01315278185838132,13,0,119
0.03787671051118522,0.009754447107942434,0.004953516554475413,0.011049216725194823,13,0,1217
0.07536184375948728,0.00039560218512468733,0.0007267606997912099,0.007095136365414237,13,0,97
0.10475164982063097,0.00028496586649730493,0.0007203881637243305,0.008677938649830338,13,0,93
0.060804543679953055,0.0005744253881101404,0.0006813530577583484,0.0019595117135532063,13,0,372
0.058906499446047554,0.00039083984864411665,0.0007013053735751287,0.001956300532729423,13,0,220
0.052802234646739214,0.00010944873793304009,0.00033150035610266605,0.0006141115065003719,13,0,118
0.10032485940850709,0.0011623751960780204,0.0030706272213828585,0.02716230904085644,13,0,160
0.11375262698953123,0.020624929579534712,0.0016340609706511995,0.003071863166300072,13,0,78
0.06052386099789284,0.0012451923231746394,0.0005818053785867711,0.010315774332507141,13,0,415
0.03632193651899703,0.003319848298910619,0.0007367577775657257,0.0054313694596148,13,0,2150
0.02969176474678813,9.874654474018184e-05,0.00011960849081205125,0.0003584777733349559,13,0,190
0.05223154937601226,0.014518190253207464,0.0009981039863121554,0.017744369445887215,13,0,440
0.04508923010488378,0.0002898213737034853,0.00035417998820784095,0.0004305798918775276,13,0,139
0.1132462129067339,0.009186670999283159,0.001592889719125617,0.06191613774454654,13,0,161
0.12317718769113956,0.0009628161052875793,0.006544618564528716,0.003837555100921688,13,0,255
0.1344107232928979,0.000834011696140074,0.004339857269136074,0.010877110623910665,13,0,121
0.06867877615026254,0.0022390870830971492,0.0016794657481655853,0.024836355890285336,13,0,184
0.090516774011667,0.0026601319945929926,0.007011760964008703,0.007879195310071635,13,0,168
0.02785831518580725,0.001610286933142598,0.001305025321386833,0.005879479139392159,13,0,683
0.10037033354873987,0.0015061887955460556,0.0016105781180096436,0.031204951036436845,13,0,781
0.0023282460298030406,0.0007481206885195785,0.00021126331735602715,0.0007717324710476051,13,0,3487
0.052519937687765396,0.0007166693088661296,0.0009498816250967896,0.0011739226704644463,13,0,240
0.021286346996725707,0.002260491937329572,0.0003737776034760167,0.0030569257539669304,13,0,918
0.06401892904159955,0.0014616641782406272,0.0026015660407343244,0.002619223728793607,13,0,353
0.04009124634208162,0.0045051729302518495,0.0008696052904444803,0.021126293232562963,13,0,13514
0.07047033782639793,0.00020127224792594562,0.0006936550003628084,0.0006271401373143198,13,0,45
0.0438416400680218,0.000506332098448879,0.0013969814590498759,0.015928535851436623,13,0,346
0.009349120727785593,0.00017943577417675531,0.00027026128950079193,0.0009488681885478625,13,0,411
0.035904889113792963,0.0020033461018697765,0.0009769597545930446,0.017428169627358797,13,0,650
0.03684090601307386,0.007925572277048945,0.0002106607223083256,0.0016476677923401182,13,0,228
0.0746037412364099,0.009026467438421133,0.003477913850701856,0.04725235496819973,13,0,2237
0.03195110456113052,0.015480563265082204,0.00914753000065666,0.006790201960505612,13,0,1852
0.15233432418254939,0.001589597672829007,0.006536425630672877,0.08062121477054157,13,0,188
0.05738363223183345,0.00036090121608460475,0.0003832669252504112,0.000996290681022289,13,0,101
0.1084928027184707,0.001898808040600427,0.0013394692379429369,0.06197410850121383,13,0,201
0.025668065947333816,0.00037986111933127224,0.00037986111933127224,0.0007952333348039949,13,0,122
0.03321953735850369,0.00040920182459963715,0.0004694808469202636,0.002751969211330138,13,0,195
0.06418905733639146,0.004355754106380603,0.0011472542593175834,0.03332210887842282,13,0,6955
0.04699651353982766,0.002684937926465182,0.0029135980026582745,0.007944927665041268,13,0,638
0.1111079244732053,0.0009568604548085497,0.0007808711341012551,0.008993706100441668,13,0,1371
0.15198311866584888,0.001306989105990245,0.00333683810858962,0.003840649551680832,13,0,153
0.025907450933776385,0.0008387388652039113,0.001163676859136056,0.0003816359591790291,13,0,212
0.04982172487143829,0.0012823678749518028,0.0021445003314227787,0.0026730438474502106,13,0,450
0.029531079896222213,0.0002894276615285375,0.00046724596338267163,0.0008389618816203031,13,0,273
0.010416733974587906,0.0003316352236075381,0.00015525208730231773,0.000702389083385739,13,0,186
0.10910957408565111,0.00023287845239192321,0.0005425528293694183,0.004956450484063393,13,0,174
0.1127786400073877,0.022216727784016944,0.004084088735838996,0.04480284069075018,13,0,975
0.16174470521716228,0.040963609576228605,0.02688808526665606,0.04230972176153274,13,0,337
0.13724622479666912,0.0009603959090900531,0.0043914573725451055,0.0707585809491348,13,0,253
0.00909233580163014,0.00017637547675371216,4.715344378517611e-05,0.00020337172319560688,13,0,803
0.04524788974494449,0.00014806890285314024,0.00016992409146614987,0.0003841049398736442,13,0,185
0.07228513449138588,0.0009114881262729888,0.0020105252497214896,0.0027494682985930072,13,0,356
0.0841039189784236,0.011137968402084876,0.008759328484447234,0.055089456639528314,13,0,1018
0.09944273383317857,0.012603763207455347,0.001497063808289315,0.04862753701331908,13,0,1213
0.1549429012309544,0.0003605991565726221,0.001319465095640731,0.009641344332388127,13,0,114
0.04108712534790473,0.0009385420497787157,0.0014063735929966338,0.00451565400330649,13,0,158
0.14414250106389445,0.00945008477381266,0.0017900446497929627,0.01417512716071899,13,0,80
0.09400907216764086,0.0010038472650466912,0.0025561379139237696,0.022673890014249735,13,0,285
0.06916215095980491,0.0007374312472505257,0.003126454201705246,0.0025250663052405935,13,0,144
0.11131109938134087,0.0012575003687115278,0.0014884302203730583,0.024891424157979306,13,0,473
0.05823091744906869,0.0062423774437283955,0.00341586742585523,0.03723054940138126,13,0,1214
0.07857836797982333,0.0014566323740405464,0.003924672032529741,0.003775405817522052,13,0,293
0.025171305278448207,0.008128781916798337,0.006571001410094823,0.006342392063007163,13,0,1800
0.05135382154689821,0.0002752303106467393,0.0008828142039612393,0.009503235254406281,13,0,155
0.044663479202194344,0.0033983483362432436,0.0017994876014442672,0.008214008555566565,13,0,841
0.07969326802720039,0.0012661655323532273,0.0013220541174951508,0.004724512637083618,13,0,579
0.05633601094916769,0.00044506091143789813,0.0007586113430298609,0.003137177477240823,13,0,321
0.13975696388499456,0.0006225952817131672,0.002356008044468532,0.02925973868914579,13,0,86
0.033622908406467075,0.0010144321130997629,0.0010965015546104864,0.008237888366723936,13,0,944
0.03573013610719505,0.00033865717533111857,0.0009793738708205864,0.002539155625085373,13,0,164
0.05738758382810912,0.0008266096919299826,0.0006947915350773608,0.007804733370315649,13,0,170
0.10380476776464528,0.0015525284033998225,0.0014756174341069741,0.015500243253298228,13,0,235
0.013433364048760943,0.0017703695283609812,0.0010972098943985863,0.002702312686277782,13,0,990
0.0501655727992137,0.006390972263685591,0.0028590587381561484,0.007800981954631675,13,0,792
0.040210629596415234,0.0015038570872812072,0.0033071415290806686,0.0009968466790071556,13,0,259
0.03858031021288315,0.005714386166403957,0.00585501913194302,0.005440151883602782,13,0,800
0.04072752772796495,0.0018186080994594869,0.0005386121548921825,0.005200247550370797,13,0,1290
0.04318307828786871,0.0018185850521179863,0.0021512530494566424,0.011043191394987802,13,0,979
0.09674633405758234,0.0013363757852344112,0.00610914644678588,0.04210947372248838,13,0,1224
0.12818451391002186,0.03994168477222383,0.004045265072434024,0.052881437498673044,13,0,382
0.22093749188716075,0.018921922653272395,0.0014266234641236342,0.009159318237168115,13,0,208
0.06321140552995391,0.0006826036866359447,0.0006883640552995392,0.01630184331797235,13,0,149
0.1205018740664644,0.0005822730500848094,0.0005489622348625662,0.005943315651952614,13,0,500
0.06029562060496972,0.011007215095260613,0.002422319508214226,0.0266333114694083,13,0,3654
0.0727461356518777,0.000909713807907155,0.001541997163757518,0.006920276811072443,13,0,231
0.057909069675827075,0.0002717510632976323,0.0011525554464449934,0.0012461090911868012,13,0,76
0.09879378138172473,0.0017791737926768833,0.0016202857217377511,0.038519578363756274,13,0,381
0.06820611812552126,0.0003980092301958748,0.000549976390816118,0.0041284411968499374,13,0,93
0.12863820740731394,0.0004268678623172406,0.0008478478920507952,0.010960620914001898,13,0,102
0.09220753154569393,0.0009230247810520319,0.0014193909719042313,0.02963294140835794,13,0,107
0.014607933940039687,0.0002623996832875534,0.00011424619505185678,0.0005584011886491824,13,0,298
0.07339859629250849,0.014078030035315015,0.002779097442762294,0.0743674774220273,13,0,1472
0.02406491890479747,0.00016839179206082445,0.00016507554232658502,0.0013876662776828553,13,0,113
0.055845890971224985,0.007263056004944286,0.00339919655354189,0.007063103266500646,13,0,1237
0.09067774247545125,0.025096822257524548,0.0018891335174266736,0.07155751228769737,13,0,2545
0.05265406024774393,0.0001401215441394164,0.0001672418430051099,0.0009501790424016187,13,0,57
0.07722725326929979,0.0010413618851460717,0.0006284204594099478,0.0012827848827404898,13,0,212
0.06978980729299479,0.022833412261848384,0.01358784743725183,0.04176897016502131,13,0,253
0.03584331621981365,0.0072773205117757315,0.0015103360226007118,0.006095672724309348,13,0,1272
0.05332997320900874,0.0041551537406884055,0.002166080144965364,0.012786473099504682,13,0,740
0.0393031936860328,0.0004655292933087272,0.0009953883594127381,0.0015272577309166015,13,0,137
0.07429073674373067,0.008406577512738924,0.005138959969738101,0.03275961816603992,13,0,9691
0.09564166235809005,0.001140377067206513,0.0031982989011309104,0.0261733285756938,13,0,183
0.051030192089236044,0.00021683669147865684,0.001345065101828543,0.0008857391638525491,13,0,26
0.10527142237953424,0.007785654133688684,0.002142426168574093,0.04497481681288295,13,0,608
0.07902916887047531,0.0005798083668924268,0.001949444575796093,0.008174653741664449,13,0,222
0.07081343302937897,0.0011092605423751421,0.0006484195237265967,0.001878100834793821,13,0,239
0.04128473411428087,0.0002919390694094616,0.0006723445234884571,0.00037071627861518934,13,0,58
0.05556505147561958,0.00030622022356303376,0.0008490651653338664,0.0017643852517659163,13,0,204
0.004049620462660072,3.4256446434291985e-05,2.39527496552276e-05,0.0012646784189472406,13,0,1283
0.1504766640211893,0.0012430556219580995,0.002256624052170088,0.013214637458046873,13,0,137
0.06481700159344643,0.0004459615684751261,0.00038302472559695436,0.005265397991297551,13,0,291
0.07547747931774078,0.0012364807454522933,0.000767096139094305,0.010541595951123155,13,0,314
0.026928391572246947,0.005311873194888588,0.0022001841635633204,0.002297970126388357,13,0,1309
0.044574260931138254,0.0009961537842578735,0.0004980768921289368,0.0031662884822736123,13,0,1462
0.06473711611451348,0.0035393598083231638,0.0023595732055487757,0.004707950334202895,13,0,1126
0.08962236788676838,0.014242373214493892,0.003096951651172522,0.03924832889074615,13,0,1185
0.05903442370515348,0.003277591491933743,0.0015452530689193662,0.0014607048800495057,13,0,149
0.07480228098163674,0.011684939411425274,0.0018541461593292827,0.025847730898475953,13,0,5473
0.12653790161299686,0.0006658691413475142,0.0008127018237985045,0.0038187879815742057,13,0,120
0.046608428549068714,0.0009694396619189231,0.0006828142119267491,0.003119619658788543,13,0,472
0.03523061327927015,0.003958438925494172,0.0004541307653319818,0.005946274708565636,13,0,736
0.040687649763814164,8.85792348892225e-05,0.00031231816439389657,0.0004917674764539595,13,0,144
0.06893948289654261,0.007569224785151807,0.0012760624986239441,0.03166396348131133,13,0,1167
0.01945498058779043,0.0004760358709970563,0.000415489885070943,0.004126569994909138,13,0,349
0.13373908701329001,0.003968854926005209,0.006071297497670395,0.046436557669822374,13,0,295
0.16955028704381125,0.001249019569071771,0.002089388936125337,0.01257258484435041,13,0,2018
0.07644233105294816,0.0003552106214677906,0.0004540664076309965,0.0019134458948878155,13,0,194
0.01300471642406105,0.0006709031562601295,0.00039450110686457053,0.0011194283000520138,13,0,316
0.04714992105437321,0.0017097006999530423,0.0006807287579536537,0.0026882482895114195,13,0,519
0.022753981420832955,0.0025253515268288717,0.00036431614226497546,0.002004216887630941,13,0,554
0.1142185745024985,0.0064285308775417745,0.0028708538758753653,0.01957501566780469,13,0,64
0.07464809823300389,0.014694250543307147,0.002259620184148486,0.030958908317398882,13,0,2510
0.07984495481074147,0.020165827575815382,0.01027644380303068,0.03646934899267627,13,0,1944
0.02285825439477422,0.0032502782075292456,0.0022166128346406827,0.007484461091659202,13,0,720
0.10153603223435245,0.0022988756091584764,0.0038354523427077945,0.06544009147586508,13,0,466
0.0835300709514546,0.0012114540416427208,0.0015640078533160295,0.009725808467946833,13,0,77
0.08730882433784962,0.004757412951646639,0.0013638731554335467,0.0016684104115092396,13,0,147
0.06288469819104459,0.00022455678971761405,0.0005773656016038448,0.002027493159120478,13,0,143
0.03303007349647997,0.0025664946038599585,0.0010216444140817688,0.0073475840689517105,13,0,1376
0.03412336467947995,0.0015685397329507956,0.002468809444143533,0.004725953832986104,13,0,424
0.19315088914918538,0.0007411351293791929,0.002121179853050793,0.018311148972420404,13,0,149
0.017792592323481862,0.004163971031057914,0.0008174238433452616,0.0063535490866511194,13,0,416
0.03975988542529147,0.005759505001454562,0.0019524693982590016,0.013465884932978272,13,0,1462
0.030004744330944372,0.0008495011454970142,0.0022455100295715965,0.0007067513648698388,13,0,261
0.09272521839939504,0.0026687538067257303,0.0008312270676957209,0.006510052698324893,13,0,189
0.04794345812358295,0.003930910828689182,0.0012001135436765873,0.005745453761493603,13,0,992
0.12307192865534844,0.0006003215456175669,0.0012813730272695418,0.01689746267528702,13,0,61
0.055223903307449244,0.0026272944446416886,0.0022063186938593334,0.008110123198807067,13,0,509
0.07271794953479553,0.0008135794247723907,0.002250208755413397,0.00563501773272323,13,0,114
0.05899526186674435,0.008634465154041714,0.001412224509927377,0.03121520678144432,13,0,2256
0.027400219000833812,0.001274156227292058,0.0006672158430694943,0.000485552307378051,13,0,118
0.18464433934948363,0.003101373741273365,0.0031818035582151013,0.003857414020525689,13,0,68
0.08341453811516653,0.000466935397913546,0.0005811088786381417,0.0017414300664671729,13,0,138
0.06294056127925504,0.0005248821723228547,0.005163146772023878,0.02133601715862471,13,0,284
0.01993059314209303,0.0003415664576893635,0.0001941426370453221,0.00228610741590267,13,0,443
0.06697695520127683,0.0024740397184555857,0.0025861004444894136,0.00783881098129837,13,0,724
0.17465301204186695,0.000976580445814224,0.0027446635916633633,0.03234922726759617,13,0,95
0.06156991755525689,0.0005129513040139156,0.0004570711340235728,0.001001544585211528,13,0,139
0.07095650459273378,0.005118556616330085,0.003596956800368076,0.0288380958640748,13,0,892
0.008571081613887357,3.9042976269047445e-05,6.803812776297239e-05,0.0003025830660851177,13,0,108
0.06198734238291302,0.004020844055584148,0.006632382269686052,0.018013381369016986,13,0,957
0.04337684517692999,0.0002864084120427061,0.0003880542810116517,0.0007575793671591726,13,0,84
0.08979464006084739,0.02339940047425171,0.003902385675013298,0.06588817800844109,13,0,1659
0.0076785494138976425,0.0002308094360884339,4.88402219709314e-05,0.0022175036265834175,13,0,2474
0.05504527323628112,0.005221215937176611,0.0011873374963674954,0.009821908966316252,13,0,2795
0.09109527652619669,0.017688186651634175,0.005184992923103128,0.008674775019567925,13,0,562
0.018603217381933556,6.0437432707395527e-05,8.761828868691204e-05,0.0026045655523901407,13,0,125
0.08391242326310897,0.0006107853854845179,0.0010349862015129297,0.012247203822910512,13,0,180
0.046030893637803647,0.007391155896609177,0.0010000021609987272,0.003894119706363493,13,0,910
0.057708141053277075,0.001809313176936043,0.0011206068708765169,0.005918205036816605,13,0,1092
0.07530545771506925,0.0007467593701734622,0.0010041747162059527,0.005464341602907519,13,0,195
0.05312519834253643,0.013123475595934318,0.00984799028008233,0.02678190934726038,13,0,2365
0.02895339733187383,0.000352634406522794,0.0005424394695728509,0.013949047090831147,13,0,861
0.08924535633077134,0.0021335932883776642,0.0030808351362349895,0.020108197090680013,13,0,238
0.03121403791716016,0.005153340221253433,0.0024149719863249585,0.008328503389360684,13,0,1272
0.10531717571410906,0.002129961666872759,0.0014962285149004576,0.029429949301347843,13,0,304
0.05209236494181496,0.0022902206329195,0.000760803170690175,0.008514121725382863,13,0,591
0.05375195308632429,0.00020933502184344947,0.0005921729446742624,0.0006949545544982984,13,0,84
0.10884663053239098,0.032599020861730735,0.010545403269896322,0.07964713420230411,13,0,2081
0.08527642094453149,0.0009084565454952404,0.0015983568785959737,0.002419917580609061,13,0,341
0.05195506937069296,0.0020612715076292493,0.0011349717190156114,0.011733130655772748,13,0,1023
0.059360816848765104,0.0027113273792432964,0.006339443579707736,0.004364821503231428,13,0,617
0.0349663015413347,0.001903776763056266,0.00046085082319226734,0.0024602189142032614,13,0,795
0.1804620276842499,0.0011535104127696721,0.002634368375109116,0.0610529159911876,13,0,229
0.08901869284778989,0.003637264992267444,0.0028505380457918192,0.044455461016602096,13,0,241
0.05898578946521396,0.0006716341846779428,0.0004892415147174791,0.0007059669225528536,13,0,214
0.14777305907016397,0.0006096765615394981,0.0016921046885280636,0.009094702371901261,13,0,80
0.19574754003687167,0.00040536638457608674,0.0031901779169720796,0.009231802936407454,13,0,47
0.035416764706053226,0.003837915185908821,0.0010724782672097612,0.00890226678681212,13,0,1250
0.061873669940255685,0.0005321815344357394,0.00035688951242965464,0.0005038069265570566,13,0,92
0.060525699448478056,0.0009839180052477212,0.0014314128544203194,0.0007646883288730477,13,0,255
0.0509910643354715,0.0030332674593430546,0.0013163855532430356,0.009802312374024201,13,0,626
0.0502229199810697,0.002516472328409244,0.0013429335326486525,0.011082257734965344,13,0,419
0.07561525202044554,0.001182468536197324,0.0020381351573937837,0.031637051458900646,13,0,406
0.09070743466644829,0.00028201164897482877,0.0003879579490434124,0.0011270229601498603,13,0,65
0.1990223052608679,0.00044533739426436147,0.0023700139487861996,0.027339620951332813,13,0,24
0.02917677119545559,0.00287767476751417,0.0008241019071054512,0.0020018994435307557,13,0,213
0.011033832293039388,7.480092322818002e-05,5.125951591778834e-05,0.00043842706947955267,13,0,151
0.1156620496489276,0.01914783409430994,0.007717837547481104,0.05632697694049035,13,0,443
0.06054509215085465,0.005592776362534661,0.0018178088905102861,0.02152404721605935,13,0,907
0.026569817288741176,0.007342266794645389,0.009478851060777367,0.004677941091075534,13,0,680
0.051028050255452304,0.009548794187653068,0.0018680084189503859,0.01070231090718925,13,0,897
0.036593101385975324,0.0603549437952798,0.00680527930189252,0.018848177027878086,13,0,13612
0.05504696937034371,0.0008960900876542353,0.000614748857279613,0.0009006573154200571,13,0,170
0.03433808930544611,0.0004226226376054906,0.0007781099082996923,0.0010862722482203626,13,0,156
0.09995856882036115,0.007741088827259734,0.0020033660355515204,0.008463458294264458,13,0,109
0.048584691714568695,0.0036447196689900307,0.0025084927753556783,0.03395953088408172,13,0,251
0.054584918644464075,0.0025393098910157603,0.0014618808247755658,0.019802278509387733,13,0,614
0.10835760867979399,0.00013738468197269815,0.0012036357093183289,0.0015872186045606852,13,0,32
0.06226691753972212,0.001229860781349032,0.0028610654687279582,0.011454196130011583,13,0,71
0.14717463262039865,0.0019687545467772442,0.002846282554925069,0.05450221882729522,13,0,162
0.03880534410579479,0.001855117234228128,0.0007146836894600357,0.005331324298075305,13,0,923
0.060280172669144275,0.0048459524251484,0.008108182827082042,0.009245619093131544,13,0,617
0.10899289446212701,0.00114997016466295,0.004428662878579761,0.009002988644683496,13,0,49
0.06059632815033275,0.004413013603446412,0.004706390994858175,0.031286382656763895,13,0,995
0.1190006359541799,9.814107714412082e-05,0.0010795518485853292,0.008364236868069605,13,0,60
0.12605192650060362,0.0006640530047379978,0.0008093570364495843,0.0062480733635982165,13,0,161
0.05517547540425325,0.002745699013007863,0.0024583584186233195,0.02113093609180304,13,0,2607
0.008936892268962942,0.00011379149928819462,0.00010040426407781879,0.0025508768182679778,13,0,1497
0.060644900332435886,0.0045875309156944285,0.0021479824217680195,0.014346567567909193,13,0,1486
0.14339849614093458,0.006924445828928575,0.012725471157255672,0.12162269640803693,13,0,173
0.08009020905354679,0.015591724901952056,0.0059367844231121136,0.017262372834413963,13,0,7402
0.013708930442983073,0.001010264370013001,0.0008975460307392013,0.0011978948974998233,13,0,359
0.050208381490322446,0.003637426124317887,0.001675291058935,0.00661877287218582,13,0,2196
0.008613809470304429,0.00014045087283833337,0.0008023575317418972,0.0005403528125925699,13,0,306
0.10507192768333742,0.0004037082240654288,0.0009044938817784318,0.003964776290075406,13,0,112
0.03570401760044001,0.001168779219480487,0.003346958673966849,0.0029719492987324682,13,0,532
